,Latitude and Longitude,Class of Land,max_ndvi,min_ndvi,target
0,"(10.323727047081501, 105.2516346045924)",Rice,0.9009753081128737,0.014292825143994861,1
1,"(10.322364360592521, 105.27843410554115)",Rice,0.8889404696886948,0.010549538708383455,1
2,"(10.321455902933202, 105.25254306225168)",Rice,0.881617481414733,0.030605871330418474,1
3,"(10.324181275911162, 105.25118037576274)",Rice,0.8770156372801431,-0.014807959278112013,1
4,"(10.324635504740822, 105.27389181724476)",Rice,0.8972558164759478,-0.025046655534819762,1
5,"(10.323727047081501, 105.28070524968936)",Rice,0.9115850605787523,0.05120741699008198,1
6,"(10.325089733570481, 105.23937042619212)",Rice,0.7923447654931869,-0.002187620640844246,1
7,"(10.324181275911162, 105.25390574874059)",Rice,0.8923740282629905,0.006711568001890603,1
8,"(10.321001674103542, 105.24436694331814)",Rice,0.9055073508586731,-0.0001222593528404645,1
9,"(10.321001674103542, 105.2416415703403)",Rice,0.8918710812891871,0.0295670714440391,1
10,"(10.324635504740822, 105.25572266405916",Rice,0.8724905085659737,-0.055940822931114194,1
11,"(10.321001674103542, 105.2334654514068)",Rice,0.8854754871931729,-0.008040828315464876,1
12,"(10.32327281825184, 105.26753261362978)",Rice,0.907924716751459,0.008493644492089506,1
13,"(10.324181275911162, 105.28115947851899)",Rice,0.9129324186250184,0.059311515681571204,1
14,"(10.321001674103542, 105.2598107235259)",Rice,0.8860570098597133,0.03601289687961089,1
15,"(10.32327281825184, 105.24073311268103)",Rice,0.8518807133223437,0.0753409289222408,1
16,"(10.324635504740822, 105.27843410554115)",Rice,0.9065031298809798,0.03585197062048321,1
17,"(10.324181275911162, 105.2348281378957)",Rice,0.633639244101645,0.027285113717087226,1
18,"(10.321455902933202, 105.23301122257715)",Rice,0.8830365465396396,-0.0161698116812401,1
19,"(10.323727047081501, 105.26026495235556)",Rice,0.8602239183043906,0.0468925603745033,1
20,"(10.325089733570481, 105.28025102085971)",Rice,0.9135129628686395,0.054870800225239255,1
21,"(10.32009321644422, 105.23210276491787)",Rice,0.8935631018753168,0.018648680629511322,1
22,"(10.322364360592521, 105.27797987671151)",Rice,0.8912223594851986,0.08592289783471235,1
23,"(10.32327281825184, 105.27752564788187)",Rice,0.9024124351570012,0.03962496083299184,1
24,"(10.324635504740822, 105.2652614694816)",Rice,0.9145020150406147,0.006326045298178355,1
25,"(10.320547445273881, 105.2266520189622)",Rice,0.7815058178177505,0.006384356783764611,1
26,"(10.323727047081501, 105.2652614694816)",Rice,0.9000147827606134,-0.03639202285916284,1
27,"(10.325089733570481, 105.23528236672536)",Rice,0.6437571448312249,0.04304440940434443,1
28,"(10.324635504740822, 105.26798684245944)",Rice,0.9107116371510785,-0.07288135593220335,1
29,"(10.32281858942218, 105.26435301182232)",Rice,0.8910171979076507,0.06430495469757569,1
30,"(10.325089733570481, 105.26344455416304)",Rice,0.8975305224959251,-0.02464111846211466,1
31,"(10.323727047081501, 105.24572962980707)",Rice,0.9139394483758588,0.010323621893869815,1
32,"(10.324635504740822, 105.2334654514068)",Rice,0.7285515464510415,-0.052682068910384496,1
33,"(10.325089733570481, 105.23164853608824)",Rice,0.8068652967876361,-0.01577624135763672,1
34,"(10.32327281825184, 105.26571569831123)",Rice,0.888062666742351,-0.005506880345774804,1
35,"(10.31963898761456, 105.23074007842897)",Rice,0.8975088189450081,-0.004566359514885677,1
36,"(10.320547445273881, 105.22983162076967)",Rice,0.8164642178732323,0.09335876369327083,1
37,"(10.32281858942218, 105.28115947851899)",Rice,0.8847524047025295,0.009282451745984972,1
38,"(10.321910131762861, 105.23028584959931)",Rice,0.8553251464888356,0.054932735426008995,1
39,"(10.324181275911162, 105.26071918118518)",Rice,0.9145497092953127,0.0068232421173598295,1
40,"(10.325089733570481, 105.26026495235556)",Rice,0.9184169824909385,0.00586376617852589,1
41,"(10.325089733570481, 105.2448211721478)",Rice,0.8768447550080735,0.03532907998919342,1
42,"(10.324181275911162, 105.24300425682924)",Rice,0.8815843554632573,-0.020930154802902168,1
43,"(10.32281858942218, 105.27570873256332)",Rice,0.8666220213181539,0.07833051403321019,1
44,"(10.323727047081501, 105.28252216500792)",Rice,0.9028119638994555,0.048035976286188005,1
45,"(10.31963898761456, 105.23937042619212)",Rice,0.8251046825671329,0.035624999999999976,1
46,"(10.32281858942218, 105.28161370734864)",Rice,0.8849554333806501,0.019731136166522122,1
47,"(10.324635504740822, 105.28161370734864)",Rice,0.9122896417225002,0.06168271828613204,1
48,"(10.32327281825184, 105.26117341001483)",Rice,0.8905541340048467,0.03429594494047625,1
49,"(10.32327281825184, 105.2788883343708)",Rice,0.9014380224220575,0.020114740662685846,1
50,"(10.324181275911162, 105.2516346045924)",Rice,0.882287300990022,0.0014039004752964875,1
51,"(10.323727047081501, 105.23982465502175)",Rice,0.8764886311423499,0.005202741762325543,1
52,"(10.31963898761456, 105.23028584959931)",Rice,0.9026202161611285,0.0030876784153801473,1
53,"(10.32327281825184, 105.28706445330431)",Rice,0.8928248205886476,-0.004084166097697237,1
54,"(10.324181275911162, 105.27752564788187)",Rice,0.9102553507974547,0.029973856906578476,1
55,"(10.323727047081501, 105.26480724065195)",Rice,0.9048934490923441,-0.01939237233354877,1
56,"(10.321910131762861, 105.2266520189622)",Rice,0.8923147722043258,-0.03710862002319285,1
57,"(10.324181275911162, 105.25072614693312)",Rice,0.8734166626001242,-0.03324683254464967,1
58,"(10.32327281825184, 105.27071221543727)",Rice,0.8725618058043711,0.005389168654474728,1
59,"(10.325089733570481, 105.25890226586662)",Rice,0.8303100743016065,0.08348021934978464,1
60,"(10.321455902933202, 105.25208883342202)",Rice,0.8447823589260872,0.01286486486486487,1
61,"(10.324635504740822, 105.26162763884446)",Rice,0.9169971620397316,0.0279473705873475,1
62,"(10.325089733570481, 105.28751868213396)",Rice,0.9161973094170403,0.009843703035767952,1
63,"(10.32009321644422, 105.24845500278491)",Rice,0.8775440125731341,0.04877243702835291,1
64,"(10.324181275911162, 105.23982465502175)",Rice,0.8640997604586049,0.009851076416574523,1
65,"(10.31963898761456, 105.23891619736247)",Rice,0.839188828604465,0.014280200694712477,1
66,"(10.325089733570481, 105.26389878299267)",Rice,0.9050105120571179,0.021445352070176883,1
67,"(10.321455902933202, 105.26117341001483)",Rice,0.7323863678267731,0.07579502389190966,1
68,"(10.319184758784901, 105.22710624779182)",Rice,0.8878998744267687,-0.02236757424117046,1
69,"(10.321001674103542, 105.25254306225168)",Rice,0.879105052262324,0.03417301308338217,1
70,"(10.321455902933202, 105.23164853608824)",Rice,0.8867662917886303,0.006577974395411457,1
71,"(10.324181275911162, 105.24936346044419)",Rice,0.7995671542998237,0.046192505727870745,1
72,"(10.324181275911162, 105.27979679203008)",Rice,0.9144557651568648,0.040884556513332816,1
73,"(10.324181275911162, 105.2598107235259)",Rice,0.8620212913037467,0.07670533001933168,1
74,"(10.324181275911162, 105.28706445330431)",Rice,0.9083276366759565,-0.012592805283235564,1
75,"(10.32281858942218, 105.27934256320043)",Rice,0.9018114125170872,0.010365117094649922,1
76,"(10.320547445273881, 105.22710624779182)",Rice,0.7871356088171481,-0.0020939777200770105,1
77,"(10.32327281825184, 105.26162763884446)",Rice,0.8945382455468018,0.0018077283786171621,1
78,"(10.324635504740822, 105.25208883342202)",Rice,0.8705831110143191,-0.03735325506937034,1
79,"(10.321001674103542, 105.25027191810346)",Rice,0.6971349748695915,0.07867796849796609,1
80,"(10.318730529955241, 105.22756047662148)",Rice,0.8822290786260547,-0.051281720485596004,1
81,"(10.31963898761456, 105.23255699374752)",Rice,0.9028905861501778,0.005759452490541409,1
82,"(10.323727047081501, 105.23800773970319)",Rice,0.5964959672751129,-0.0005693371289142297,1
83,"(10.323727047081501, 105.27797987671151)",Rice,0.9098586377822653,0.04530950861518828,1
84,"(10.323727047081501, 105.26844107128906)",Rice,0.909006449888046,4.57289189683452e-05,1
85,"(10.31963898761456, 105.2416415703403)",Rice,0.8912406824806854,0.08375295447538794,1
86,"(10.32327281825184, 105.25663112171844)",Rice,0.7607788344526073,0.23617853778711687,1
87,"(10.32327281825184, 105.27979679203008)",Rice,0.9109618662392837,0.023488754597032015,1
88,"(10.323727047081501, 105.28888136862287)",Rice,0.9119812376619066,0.000762776506483622,1
89,"(10.324635504740822, 105.26344455416304)",Rice,0.8916620331576517,-0.013147914032869794,1
90,"(10.324181275911162, 105.26208186767411)",Rice,0.8984711570642228,-0.017793763845549176,1
91,"(10.319184758784901, 105.23573659555498)",Rice,0.8053193058355046,-0.012511722592008064,1
92,"(10.320547445273881, 105.25435997757023)",Rice,0.9026758035568607,0.08714912421833935,1
93,"(10.31963898761456, 105.24255002799958)",Rice,0.886782905694588,-0.03291187195150824,1
94,"(10.320547445273881, 105.23619082438464)",Rice,0.783861499851121,-0.028740351453440616,1
95,"(10.324181275911162, 105.23709928204391)",Rice,0.6438207136640557,0.0054041054224963445,1
96,"(10.324635504740822, 105.26026495235556)",Rice,0.9159170761744926,-0.012033608658501812,1
97,"(10.32009321644422, 105.23846196853285)",Rice,0.797271965251848,0.10458964826994564,1
98,"(10.325089733570481, 105.25617689288879)",Rice,0.8793943537009293,-0.010206537961580997,1
99,"(10.321455902933202, 105.23074007842897)",Rice,0.8902592731903998,-0.02233832702457743,1
100,"(10.325089733570481, 105.26071918118518)",Rice,0.920843455904899,0.00922139363322902,1
101,"(10.323727047081501, 105.24073311268103)",Rice,0.8628728621643026,0.026027685053339206,1
102,"(10.323727047081501, 105.24345848565886)",Rice,0.8928437617085051,0.02707998338781988,1
103,"(10.325089733570481, 105.27979679203008)",Rice,0.9106437102528309,0.028589848496119463,1
104,"(10.323727047081501, 105.27752564788187)",Rice,0.9088642675683518,0.041538019674014465,1
105,"(10.318276301125582, 105.22619779013255)",Rice,0.8608078800583171,-0.00872455338595766,1
106,"(10.321455902933202, 105.22710624779182)",Rice,0.8977207906549936,-0.04516129032258067,1
107,"(10.325089733570481, 105.2666241559705)",Rice,0.9226551863708281,0.010228499038145806,1
108,"(10.321001674103542, 105.26026495235556)",Rice,0.862945836614637,0.03578947368421052,1
109,"(10.32009321644422, 105.24118734151068)",Rice,0.8985702445089101,0.039159326224694806,1
110,"(10.324635504740822, 105.2857017668154)",Rice,0.911448584378127,0.01845863937129276,1
111,"(10.32009321644422, 105.24209579916996)",Rice,0.8948349962277585,0.030676989347459094,1
112,"(10.32281858942218, 105.25572266405916)",Rice,0.7627061362746076,0.19145344443462992,1
113,"(10.324635504740822, 105.25663112171844)",Rice,0.8670274682912817,0.0036147140123325536,1
114,"(10.325089733570481, 105.25345151991095)",Rice,0.8998107352013407,0.01897254164557265,1
115,"(10.32327281825184, 105.27707141905222)",Rice,0.8966048697571464,0.03462292573286783,1
116,"(10.323727047081501, 105.22892316311038)",Rice,0.8847964842523804,0.0,1
117,"(10.32327281825184, 105.2334654514068)",Rice,0.6048376680561264,-0.008646444209095371,1
118,"(10.319184758784901, 105.23846196853285)",Rice,0.8649842653110628,0.03290496424499953,1
119,"(10.325089733570481, 105.26753261362978)",Rice,0.9140928061407692,-0.01625522218002282,1
120,"(10.318730529955241, 105.2334654514068)",Rice,0.8884178804620794,-0.01934372032497449,1
121,"(10.324635504740822, 105.28115947851899)",Rice,0.9136588642073581,0.06152092870525974,1
122,"(10.324181275911162, 105.27525450373366)",Rice,0.8923026359035037,-0.08199233716475096,1
123,"(10.319184758784901, 105.22846893428076)",Rice,0.8876964245046687,-0.04448573614602689,1
124,"(10.324181275911162, 105.24073311268103)",Rice,0.8675558271450776,-0.004600585529067359,1
125,"(10.323727047081501, 105.2788883343708)",Rice,0.907341225081035,0.053108026554013296,1
126,"(10.324181275911162, 105.26571569831123)",Rice,0.9137724402163451,-0.02281897711204866,1
127,"(10.32009321644422, 105.24800077395528)",Rice,0.8570639027856533,0.05174044220290903,1
128,"(10.32327281825184, 105.23164853608824)",Rice,0.682798021565291,-0.05918057663125951,1
129,"(10.318730529955241, 105.22983162076967)",Rice,0.8644762177885207,-0.031562661165549254,1
130,"(10.323727047081501, 105.24436694331814)",Rice,0.891054569617099,0.026523695998460564,1
131,"(10.324181275911162, 105.28206793617827)",Rice,0.9032486840649867,0.031638936198087324,1
132,"(10.325089733570481, 105.28524753798575)",Rice,0.9058053231220159,0.018674322474314525,1
133,"(10.320547445273881, 105.22756047662148)",Rice,0.7961213494929674,0.0393787852134798,1
134,"(10.32009321644422, 105.24527540097742)",Rice,0.9014671695986577,0.007463449545036271,1
135,"(10.324635504740822, 105.26980375777799)",Rice,0.9199592951765997,0.022535635414575404,1
136,"(10.323727047081501, 105.24527540097742)",Rice,0.9085821831869512,0.0048278699766836075,1
137,"(10.320547445273881, 105.23800773970319)",Rice,0.7458522599143068,0.0837726710894735,1
138,"(10.324635504740822, 105.26616992714088)",Rice,0.9263094363769898,0.003958408831154362,1
139,"(10.323727047081501, 105.27707141905222)",Rice,0.8984041905225971,0.026959784648013668,1
140,"(10.321001674103542, 105.23028584959931)",Rice,0.8954851079648095,-0.07100474683544297,1
141,"(10.319184758784901, 105.23437390906608)",Rice,0.8146902383679783,-0.05901639344262295,1
142,"(10.320547445273881, 105.25208883342202)",Rice,0.8032308509603514,0.10689629011455881,1
143,"(10.321910131762861, 105.24618385863673)",Rice,0.8191098970835747,0.08991669842652583,1
144,"(10.325089733570481, 105.26208186767411)",Rice,0.9183457632063603,0.034887379467342806,1
145,"(10.321455902933202, 105.2266520189622)",Rice,0.8944398111279025,-0.04516129032258067,1
146,"(10.32327281825184, 105.28797291096359)",Rice,0.8968668328877406,0.015068686583422426,1
147,"(10.318730529955241, 105.2348281378957)",Rice,0.7472583226007883,-0.04419410745233967,1
148,"(10.324181275911162, 105.24890923161456)",Rice,0.7460564337227101,0.13005376983912317,1
149,"(10.323727047081501, 105.2416415703403)",Rice,0.8719388529407706,0.010573398441118539,1
150,"(9.983509653666161, 105.50282314738331)",Rice,0.9548239255483327,0.03890272513986648,1
151,"(9.966248958139081, 105.52735150418388)",Rice,0.9242380688630101,0.08763003791300292,1
152,"(9.962160898672142, 105.52008384290963)",Rice,0.9608666299803141,0.0753127427607082,1
153,"(9.98169273834752, 105.53143956365062)",Rice,0.9480087777388232,0.0687392264190885,1
154,"(9.974425077072961, 105.48510822302734)",Rice,0.9602962068922162,0.07638219875636515,1
155,"(9.99259423025936, 105.51645001227251)",Rice,0.9503845414939174,0.04173253240594369,1
156,"(9.982601196006842, 105.54779180151766)",Rice,0.8948337595907929,0.14944188371188982,1
157,"(9.94490020314506, 105.52144652939856)",Rice,0.9388989960245266,0.05994288290996539,1
158,"(9.991685772600041, 105.49600971493871)",Rice,0.9526710165976603,0.04040668566587081,1
159,"(9.975787763561941, 105.49373857079053)",Rice,0.9568073895791321,0.010922986337254715,1
160,"(9.992140001429702, 105.51645001227251)",Rice,0.9480058088273431,0.023081219975421723,1
161,"(9.979421594199222, 105.50963657982791)",Rice,0.9453882415725339,0.03987522683334719,1
162,"(9.976241992391602, 105.48601668068665)",Rice,0.9504015914796294,0.10947618362354294,1
163,"(9.983509653666161, 105.52871419067279)",Rice,0.9494943333617987,0.10087401821501496,1
164,"(9.990777314940722, 105.49964354557582)",Rice,0.9346065121204099,0.07352544097054337,1
165,"(9.95443900856792, 105.52825996184316)",Rice,0.9508163387357214,0.08368303826042058,1
166,"(9.994411145578, 105.50872812216863)",Rice,0.9410987404408458,0.048399972629610204,1
167,"(9.98805194196276, 105.51054503748719)",Rice,0.9408650321739839,0.037709881640517535,1
168,"(9.947171347293361, 105.51735846993179)",Rice,0.953183486626877,0.03918356504029044,1
169,"(9.97669622122126, 105.53734453843595)",Rice,0.7332551854384424,0.23739557774915634,1
170,"(9.952622093249282, 105.51554155461324)",Rice,0.9560132924076001,0.04224638713455848,1
171,"(9.964886271650101, 105.50009777440548)",Rice,0.9513854132119274,0.02970610909772102,1
172,"(9.98941462845174, 105.52962264833207)",Rice,0.9314060562573562,0.04011258710053893,1
173,"(9.95943552569418, 105.50691120685008)",Rice,0.9376862419168474,0.09005714018626063,1
174,"(9.971245475265341, 105.49600971493871)",Rice,0.9346525806033179,0.0980135430944539,1
175,"(9.97533353473228, 105.53371070779883)",Rice,0.9098310677522327,0.16828378768399227,1
176,"(9.980330051858541, 105.51009080865757)",Rice,0.9556587016556678,0.037037037037037125,1
177,"(9.966248958139081, 105.53280225013955)",Rice,0.9190900156096433,0.108557492933845,1
178,"(9.977150450050921, 105.50827389333898)",Rice,0.9142668659208101,0.1329221999729733,1
179,"(9.97987582302888, 105.49600971493871)",Rice,0.9588511177296224,0.06713673311625952,1
180,"(9.966248958139081, 105.49782663025726)",Rice,0.9568230443433947,0.041707771915196964,1
181,"(9.977604678880581, 105.51508732578358)",Rice,0.9441448692152917,0.06426476944824126,1
182,"(9.985326568984801, 105.50645697802042)",Rice,0.9329337155764053,0.09592398266662217,1
183,"(9.98805194196276, 105.4991893167462)",Rice,0.9557698059431022,0.07055595233620272,1
184,"(9.985780797814462, 105.54506642853983)",Rice,0.9489513720784281,-0.018867310757620152,1
185,"(9.986689255473781, 105.51099926631684)",Rice,0.9360365827840742,0.10754483215933089,1
186,"(9.99123154377038, 105.51327041046503)",Rice,0.9183905645840684,0.06284038007780114,1
187,"(9.974425077072961, 105.50827389333898)",Rice,0.8905481238159041,0.11782722609690396,1
188,"(9.969882788776362, 105.49646394376836)",Rice,0.9074357818837315,0.103561475199617,1
189,"(9.956710152716221, 105.51645001227251)",Rice,0.9383749168587295,0.04581989918713958,1
190,"(9.983509653666161, 105.53416493662849)",Rice,0.9439917670561172,0.07630813953488366,1
191,"(9.976241992391602, 105.48556245185699)",Rice,0.9497579428358944,0.09371907118385994,1
192,"(9.9512594067603, 105.51463309695396)",Rice,0.9439623786407766,0.04448439017335071,1
