,Latitude and Longitude,Class of Land,max_ndvi,min_ndvi,target
193,"(9.972608161754321, 105.53461916545811)",Rice,0.9466746012238192,0.09434278999496384,1
194,"(9.9785131365399, 105.52825996184316)",Rice,0.9299469064629833,0.07915471419817689,1
195,"(9.996682289726301, 105.5005520032351)",Rice,0.8780702821011672,0.10045339489861194,1
196,"(9.99259423025936, 105.52008384290963)",Rice,0.9451080241135281,0.050467688141033626,1
197,"(9.996228060896641, 105.51463309695396)",Rice,0.8721440043988482,0.18886675368093242,1
198,"(9.989868857281401, 105.52053807173928)",Rice,0.9610106676015425,0.05245150897932559,1
199,"(9.977150450050921, 105.5128161816354)",Rice,0.9047754669021054,0.0766064222199096,1
200,"(9.953530550908601, 105.52871419067279)",Rice,0.9106344475196934,0.1245422428325077,1
201,"(9.973062390583982, 105.5209923005689)",Rice,0.9442745314668356,0.08191647492415137,1
202,"(9.990323086111061, 105.51054503748719)",Rice,0.9481991463675283,0.06022145915147376,1
203,"(9.954893237397581, 105.52508036003567)",Rice,0.948013257364168,0.08059955738311496,1
204,"(9.969428559946701, 105.50191468972403)",Rice,0.9504184765335311,0.06750957559919553,1
205,"(9.972608161754321, 105.48965051132376)",Rice,0.9523806626304421,0.03470555772581564,1
206,"(9.958072839205201, 105.52144652939856)",Rice,0.8973362812480132,0.12638174656778497,1
207,"(9.973970848243301, 105.48737936717555)",Rice,0.9572549168214028,0.04929802169751112,1
208,"(9.974879305902622, 105.48692513834592)",Rice,0.9530226464533033,0.07472241551447675,1
209,"(9.97987582302888, 105.5141788681243)",Rice,0.8975386950358671,0.11681728547405608,1
210,"(9.99123154377038, 105.50191468972403)",Rice,0.9480271900590695,0.0511838464139563,1
211,"(9.95943552569418, 105.5323480213099)",Rice,0.9072952482340925,0.13711478338543995,1
212,"(9.9626151275018, 105.52326344471712)",Rice,0.9505970881727465,0.03430508836563621,1
213,"(9.952167864419621, 105.52689727535423)",Rice,0.9545678831849999,0.13153504839935995,1
214,"(9.985780797814462, 105.54688334385838)",Rice,0.9146796248163634,0.08809003641178417,1
215,"(9.977150450050921, 105.51009080865757)",Rice,0.8816372358885373,0.06176527160200493,1
216,"(9.985780797814462, 105.50918235099826)",Rice,0.9183738150805314,0.10037333573227776,1
217,"(9.984418111325482, 105.5073654356797)",Rice,0.9430502068689067,0.07949407307833313,1
218,"(9.94807980495268, 105.51735846993179)",Rice,0.9565441377011425,0.045445217912897955,1
219,"(9.974879305902622, 105.49010474015338)",Rice,0.925591576199637,0.08257964325944073,1
220,"(9.969428559946701, 105.49555548610908)",Rice,0.9477670660198558,0.08119199063401443,1
221,"(9.999861891533921, 105.50645697802042)",Rice,0.8531608671889231,0.1102866090271632,1
222,"(9.957164381545882, 105.53053110599134)",Rice,0.9398547051866869,0.03079131500033823,1
223,"(9.958981296864522, 105.51690424110214)",Rice,0.9504517633343048,0.06321533904431662,1
224,"(9.950805177930642, 105.51463309695396)",Rice,0.9501192985459487,0.08837625894482075,1
225,"(9.959889754523841, 105.53007687716172)",Rice,0.9134504391468005,0.10878789103315302,1
226,"(9.995319603237322, 105.50146046089439)",Rice,0.9484990958408681,0.051126872415587235,1
227,"(9.9785131365399, 105.50918235099826)",Rice,0.8313249507297811,0.06455219623502562,1
228,"(9.959889754523841, 105.52508036003567)",Rice,0.94404041390082,0.06529324020665414,1
229,"(9.972608161754321, 105.48874205366448)",Rice,0.957092840190803,0.054962042788129786,1
230,"(9.966703186968742, 105.50009777440548)",Rice,0.9328093518464875,0.05974168453597964,1
231,"(9.966703186968742, 105.53189379248028)",Rice,0.9384175547230145,0.09391529119718509,1
232,"(9.987597713133102, 105.50509429153152)",Rice,0.9500801465536982,0.0869429887247896,1
233,"(9.9467171184637, 105.5241719023764)",Rice,0.9532679421190638,0.03437159722620209,1
234,"(9.982146967177181, 105.52780573301351)",Rice,0.8733232836812386,0.1908065505686913,1
235,"(9.984418111325482, 105.49146742664232)",Rice,0.8586621426877541,0.0829120402566046,1
236,"(9.977604678880581, 105.52462613120602)",Rice,0.9355642105820946,0.045498592946904046,1
237,"(9.961252441012821, 105.51872115642072)",Rice,0.9563199428761372,0.14010689201667736,1
238,"(9.984418111325482, 105.50918235099826)",Rice,0.9413454684226065,0.07445690259285212,1
239,"(9.955347466227241, 105.52598881769495)",Rice,0.9438101882339135,0.07851962820469173,1
240,"(9.97987582302888, 105.54052414024343)",Rice,0.9100694597412513,0.10206160243006665,1
241,"(9.958527068034861, 105.52462613120602)",Rice,0.945625420965498,0.0379327157484154,1
242,"(9.985326568984801, 105.53416493662849)",Rice,0.9305372791667833,0.07242376160149541,1
243,"(9.987597713133102, 105.52553458886531)",Rice,0.939208493425361,0.09294063717625481,1
244,"(9.978967365369561, 105.52553458886531)",Rice,0.9508534043844145,0.0746997431328536,1
245,"(9.977604678880581, 105.4878335960052)",Rice,0.9580678231853178,0.07175423738645191,1
246,"(9.974879305902622, 105.52371767354674)",Rice,0.9003846012966557,0.10497880594870317,1
247,"(9.994865374407661, 105.51099926631684)",Rice,0.94504305457467,0.05245923549852983,1
248,"(9.977604678880581, 105.53825299609522)",Rice,0.8174800736242083,0.14876394158905373,1
249,"(9.97351661941364, 105.54279528439164)",Rice,0.9440871644964124,0.006408279359857503,1
250,"(9.99577383206698, 105.50554852036115)",Rice,0.9032763955410504,0.037486910994764394,1
251,"(9.974879305902622, 105.48647090951627)",Rice,0.9546892432893616,0.06871271259386783,1
252,"(9.9671574157984, 105.52326344471712)",Rice,0.9613116885126667,0.05784801799680022,1
253,"(9.980784280688201, 105.5264430465246)",Rice,0.9399864650884696,0.14034157208019518,1
254,"(9.964432042820441, 105.4991893167462)",Rice,0.9480209888890413,0.05400466317978447,1
255,"(9.981238509517862, 105.5060027491908",Rice,0.9558331644030004,0.05526903290516712,1
256,"(9.98805194196276, 105.50554852036115)",Rice,0.9500683144950938,0.05324446355622445,1
257,"(9.986689255473781, 105.49146742664232)",Rice,0.9343484242698455,0.07202067552891692,1
258,"(9.969428559946701, 105.49737240142764)",Rice,0.8870923540696081,0.10774360370168758,1
259,"(9.987597713133102, 105.50009777440548)",Rice,0.9554737948640939,0.07373636493339736,1
260,"(9.977150450050921, 105.54279528439164)",Rice,0.7695859080900632,-0.05475285171102662,1
261,"(9.973062390583982, 105.49101319781266)",Rice,0.9327997146105995,0.08619524763813338,1
262,"(9.952167864419621, 105.52190075822818)",Rice,0.9481419874247313,0.06115525176805154,1
263,"(9.985326568984801, 105.49782663025726)",Rice,0.9585591975277371,0.0415518974452698,1
264,"(9.976241992391602, 105.48647090951627)",Rice,0.9327711615414506,0.12185315428578368,1
265,"(9.979421594199222, 105.49555548610908)",Rice,0.9597854887990162,0.07011794795674857,1
266,"(9.984418111325482, 105.54506642853983)",Rice,0.9528482590328252,-0.02673946521069575,1
267,"(9.972608161754321, 105.53734453843595)",Rice,0.913647627817832,0.07132686084142402,1
268,"(9.980784280688201, 105.49646394376836)",Rice,0.9625320839904754,0.06071457357021956,1
269,"(9.98487234015514, 105.50146046089439)",Rice,0.8569518806387252,0.06032137236002486,1
270,"(9.961252441012821, 105.52598881769495)",Rice,0.9472306498716405,0.06625799129213664,1
271,"(9.94989672027132, 105.51826692759107)",Rice,0.9581570545106012,0.05438774034986266,1
272,"(9.98941462845174, 105.50827389333898)",Rice,0.9427734826496803,0.05884686745160281,1
273,"(9.97533353473228, 105.48556245185699)",Rice,0.9559851419898551,0.08719444592663729,1
274,"(9.9830554248365, 105.53870722492488)",Rice,0.930641304854576,0.06345227084651703,1
275,"(9.98805194196276, 105.5377987672656)",Rice,0.9390100359311114,0.0808610805269752,1
276,"(9.982146967177181, 105.49646394376836)",Rice,0.9427144574652205,0.06117412213047814,1
277,"(9.986689255473781, 105.50373160504259)",Rice,0.9101346999355905,0.07744933221257123,1
278,"(9.994411145578, 105.51781269876145)",Rice,0.9436024340160514,0.024005414437088878,1
279,"(9.982601196006842, 105.50327737621296)",Rice,0.950141493747294,0.03760524975279421,1
280,"(9.978967365369561, 105.50418583387224)",Rice,0.9536315536315535,-0.00699332732741907,1
281,"(10.001224578022901, 105.50464006270187)",Rice,0.9457118424319328,0.06653892652660877,1
282,"(9.96897433111704, 105.52371767354674)",Rice,0.9539625568696015,0.06852122567145355,1
283,"(9.950805177930642, 105.52008384290963)",Rice,0.9590697144376595,0.06255666364460565,1
284,"(9.98941462845174, 105.4991893167462)",Rice,0.9418304528250261,0.03835284618490111,1
285,"(9.97351661941364, 105.53643608077667)",Rice,0.926258850987999,0.07245282099389623,1
286,"(9.97533353473228, 105.52144652939856)",Rice,0.9310523128839782,0.07776913033131154,1
287,"(9.9671574157984, 105.49373857079053)",Rice,0.8699495120399573,0.12976640429048636,1
288,"(9.967611644628061, 105.50827389333898)",Rice,0.9617778159277496,0.07078413821519403,1
289,"(9.982601196006842, 105.51690424110214)",Rice,0.8559035677256215,0.1710000579072326,1
290,"(9.9830554248365, 105.53825299609522)",Rice,0.8567434961204929,0.08841465309852242,1
291,"(9.968520102287382, 105.4946470284498)",Rice,0.9439909187518115,0.09241264261669997,1
292,"(9.974425077072961, 105.50645697802042)",Rice,0.8587587893610517,0.1543600844490767,1
293,"(9.96397781399078, 105.52371767354674)",Rice,0.9398863935597938,0.06715202605613559,1
294,"(9.991685772600041, 105.51645001227251)",Rice,0.9492991193640952,0.03993809631570878,1
295,"(9.985780797814462, 105.50872812216863)",Rice,0.8889741307883512,0.13041053723386453,1
296,"(9.981238509517862, 105.50373160504259)",Rice,0.9179109395938753,0.10323548106413569,1
297,"(9.971699704095002, 105.4923758843016)",Rice,0.9563390328481329,0.02135793093444142,1
298,"(9.95307632207894, 105.51599578344286)",Rice,0.9572120740333123,0.06070138040398266,1
299,"(9.97987582302888, 105.51554155461324)",Rice,0.9519790622748243,0.061672083469084454,1
300,"(10.481616988271316, 104.91150805695796)",Non Rice,0.8779359430604983,0.4320047937551622,0
301,"(10.481162759441657, 104.91150805695796)",Non Rice,0.883114401111012,0.466354470916713,0
302,"(10.480708530611997, 104.91150805695796)",Non Rice,0.8818298993144416,0.46290593676771896,0
303,"(10.480254301782336, 104.91150805695796)",Non Rice,0.8851792301144426,0.4590588166362314,0
304,"(10.479800072952678, 104.91150805695796)",Non Rice,0.8843771417381939,0.4429000355887941,0
305,"(10.479345844123017, 104.91150805695796)",Non Rice,0.8861245707615674,0.24764542936288092,0
306,"(10.478891615293357, 104.91150805695796)",Non Rice,0.8848376686424457,0.2580613735996103,0
307,"(10.478437386463696, 104.91150805695796)",Non Rice,0.8839638002196221,0.29646240170544824,0
308,"(10.477983157634037, 104.91150805695796)",Non Rice,0.8941482317162898,0.3187293373580566,0
309,"(10.477528928804377, 104.91150805695796)",Non Rice,0.895487231206007,0.3340167704965433,0
310,"(10.477074699974716, 104.91150805695796)",Non Rice,0.8882326602844289,0.2980262987265606,0
311,"(10.476620471145058, 104.91150805695796)",Non Rice,0.8912301655007678,0.2970937444621656,0
312,"(10.476166242315397, 104.91150805695796)",Non Rice,0.8942482915717539,0.20358671285918073,0
313,"(10.475712013485737, 104.91150805695796)",Non Rice,0.9006765221748936,0.37128473665876327,0
314,"(10.475257784656076, 104.91150805695796)",Non Rice,0.9100636447013701,0.2540674026728646,0
315,"(10.474803555826417, 104.91150805695796)",Non Rice,0.9162448106763116,0.24398898353935825,0
316,"(10.474349326996757, 104.91150805695796)",Non Rice,0.9114052615157892,0.23566049164028663,0
317,"(10.473895098167096, 104.91150805695796)",Non Rice,0.907587286169122,0.22446369087275145,0
318,"(10.473440869337438, 104.91150805695796)",Non Rice,0.895407957388427,0.2834438449211227,0
319,"(10.472986640507777, 104.91150805695796)",Non Rice,0.8819287276075031,0.24904453630762025,0
320,"(10.472532411678117, 104.91150805695796)",Non Rice,0.8802502923074947,0.3178551686014373,0
321,"(10.472078182848456, 104.91150805695796)",Non Rice,0.8859504458037938,0.47279243544596355,0
322,"(10.471623954018797, 104.91150805695796)",Non Rice,0.8825231391459905,0.4221569450272765,0
323,"(10.481616988271316, 104.91196228578761)",Non Rice,0.8877975041390458,0.4762302254590033,0
324,"(10.481162759441657, 104.91196228578761)",Non Rice,0.8839506803155234,0.4765459866117785,0
325,"(10.480708530611997, 104.91196228578761)",Non Rice,0.8745159402757415,0.4576021235805928,0
326,"(10.480254301782336, 104.91196228578761)",Non Rice,0.8880767412011079,0.46022211295245435,0
327,"(10.479800072952678, 104.91196228578761)",Non Rice,0.8959670671709227,0.3044925124792013,0
328,"(10.479345844123017, 104.91196228578761)",Non Rice,0.8902027371209291,0.29364747432501515,0
329,"(10.478891615293357, 104.91196228578761)",Non Rice,0.8843021920760249,0.26790015017142205,0
330,"(10.478437386463696, 104.91196228578761)",Non Rice,0.8861228382784602,0.2738665683744932,0
331,"(10.477983157634037, 104.91196228578761)",Non Rice,0.8942773325098606,0.2956296566953151,0
332,"(10.477528928804377, 104.91196228578761)",Non Rice,0.8887005649717515,0.3159872541478958,0
333,"(10.477074699974716, 104.91196228578761)",Non Rice,0.8718205308201277,0.23319615912208502,0
334,"(10.476620471145058, 104.91196228578761)",Non Rice,0.8735972867359728,0.14848302190074336,0
335,"(10.476166242315397, 104.91196228578761)",Non Rice,0.8906223114425008,0.3376798995460253,0
336,"(10.475712013485737, 104.91196228578761)",Non Rice,0.9028990861500499,0.3345533397676139,0
337,"(10.475257784656076, 104.91196228578761)",Non Rice,0.9108924440389692,0.2735166425470333,0
338,"(10.474803555826417, 104.91196228578761)",Non Rice,0.9130377977240361,0.23705758949719158,0
339,"(10.474349326996757, 104.91196228578761)",Non Rice,0.9059263389196812,0.23073044972787166,0
340,"(10.473895098167096, 104.91196228578761)",Non Rice,0.8985819096259041,0.2235386119257087,0
341,"(10.473440869337438, 104.91196228578761)",Non Rice,0.8972294326428988,0.2665314401622718,0
342,"(10.472986640507777, 104.91196228578761)",Non Rice,0.8865555694775091,0.39852696362810874,0
343,"(10.472532411678117, 104.91196228578761)",Non Rice,0.885117399805081,0.34282966702728696,0
344,"(10.472078182848456, 104.91196228578761)",Non Rice,0.8850051235341,0.461208167037099,0
345,"(10.471623954018797, 104.91196228578761)",Non Rice,0.8846202725634872,0.3661870503597122,0
346,"(10.471169725189137, 104.91196228578761)",Non Rice,0.8943539884376702,0.3661870503597122,0
347,"(10.470715496359476, 104.91196228578761)",Non Rice,0.8920342330480578,0.4978105645193104,0
348,"(10.470261267529818, 104.91196228578761)",Non Rice,0.8867978635695594,0.457989832681698,0
349,"(10.469807038700157, 104.91196228578761)",Non Rice,0.8896520738738862,0.4248909487459105,0
350,"(10.469352809870497, 104.91196228578761)",Non Rice,0.8919595325457592,0.4209291412482402,0
351,"(10.468898581040836, 104.91196228578761)",Non Rice,0.8893569392030373,0.2858256318895446,0
352,"(10.468444352211177, 104.91196228578761)",Non Rice,0.8848334847582945,0.35933894141293826,0
353,"(10.467990123381517, 104.91196228578761)",Non Rice,0.8830651485210625,0.40061878083451785,0
354,"(10.467535894551856, 104.91196228578761)",Non Rice,0.8884485981308412,0.4831930030676849,0
355,"(10.467081665722198, 104.91196228578761)",Non Rice,0.8948317796390894,0.4657791878587665,0
356,"(10.466627436892537, 104.91196228578761)",Non Rice,0.8864652943478161,0.43086641191608827,0
357,"(10.466173208062877, 104.91196228578761)",Non Rice,0.8678576976852571,0.47324325918933274,0
358,"(10.465718979233216, 104.91196228578761)",Non Rice,0.8644141689373298,0.4808563491491403,0
359,"(10.465264750403557, 104.91196228578761)",Non Rice,0.8708899191728552,0.4037113402061856,0
360,"(10.464810521573897, 104.91196228578761)",Non Rice,0.8750092278920215,0.5233418256193644,0
361,"(10.464356292744236, 104.91196228578761)",Non Rice,0.8768151764196996,0.5051122583236018,0
362,"(10.463902063914578, 104.91196228578761)",Non Rice,0.8665106871789089,0.46445935406791194,0
363,"(10.463447835084917, 104.91196228578761)",Non Rice,0.8646471342720029,0.4632923533002006,0
364,"(10.462993606255257, 104.91196228578761)",Non Rice,0.880915096469697,0.28708352350524874,0
365,"(10.462539377425596, 104.91196228578761)",Non Rice,0.89378376721745,0.44328200305630666,0
366,"(10.462085148595937, 104.91196228578761)",Non Rice,0.9025460624847619,0.3790991362995079,0
367,"(10.461630919766277, 104.91196228578761)",Non Rice,0.8966747015125244,0.2879406232386954,0
368,"(10.461176690936616, 104.91196228578761)",Non Rice,0.8961250753359096,0.24527426823156273,0
369,"(10.460722462106958, 104.91196228578761)",Non Rice,0.8777161829662349,0.2502660825227098,0
370,"(10.460268233277297, 104.91196228578761)",Non Rice,0.8745721991795289,0.2735699238373035,0
371,"(10.459814004447637, 104.91196228578761)",Non Rice,0.8464741921274977,0.2770810520443793,0
372,"(10.459359775617976, 104.91196228578761)",Non Rice,0.8464366358990612,0.3011453779548315,0
373,"(10.458905546788317, 104.91196228578761)",Non Rice,0.8839702710670453,0.32752712735579664,0
374,"(10.482071217100977, 104.91241651461723)",Non Rice,0.8929657098578837,0.47263112762612547,0
375,"(10.481616988271316, 104.91241651461723)",Non Rice,0.9020937407018808,0.5027027027027027,0
376,"(10.481162759441657, 104.91241651461723)",Non Rice,0.8937671072182686,0.48537974948682505,0
377,"(10.480708530611997, 104.91241651461723)",Non Rice,0.8850412368533884,0.4664833535516915,0
378,"(10.480254301782336, 104.91241651461723)",Non Rice,0.890288949494252,0.24795101572216732,0
379,"(10.479800072952678, 104.91241651461723)",Non Rice,0.8961639395509925,0.2050623090723948,0
380,"(10.479345844123017, 104.91241651461723)",Non Rice,0.887148834429169,0.21373834729025123,0
381,"(10.478891615293357, 104.91241651461723)",Non Rice,0.8861233774923057,0.22650621077912353,0
382,"(10.478437386463696, 104.91241651461723)",Non Rice,0.884726279269826,0.24357695522066153,0
383,"(10.477983157634037, 104.91241651461723)",Non Rice,0.8824844698096708,0.21374350779065124,0
